text,label
"Astronomers capture incredible 1st image of a dead star that exploded twice. How did it happen? - Space""This tangible evidence of a double detonation not only contributes towards solving a long-standing mystery, but also offers a visual spectacle.""You may only live once, but some stars die twice. Astronomers have now discovered the first visual evidence of such a stellar event, a dead star that underwent a so-called ""double-detonation."" This c… [+4628 chars]",1
"The hottest and freshest NBA free agency and trade talk - Marc Stein | SubstackThe Jake Fischer Latest dishes on what to look for next after a wilder-than-anticipated start to the summer marketplaceFree agency was supposed to be the snooziest segment of the NBA offseason.
Yeah, right.
All we saw Tuesday on the first full day of free agent business was:
 Milwaukee coming from nowhere to convi… [+1478 chars]",1
,1
"Yoshinobu Yamamoto and the Dodgers cruise past the White Sox - Yahoo SportsYoshinobu Yamamoto gives up one run in seven innings as the NL-best Dodgers defeat the AL-worst White Sox.For the Chicago White Sox, it was not a question of whether Shane Smith was the best pitcher they had to offer against the Dodgers he was very likely their best.
Among White Sox pitchers with 10 or … [+5796 chars]",1
"Trump administration withholds over $6 billion for after-school, summer programs and more - AP NewsThe Trump administration is withholding more than $6 billion in federal grants for after-school and summer programs, English language instruction, adult literacy and more. The administration says it is reviewing the grants to ensure they align with President …WASHINGTON (AP) Day camp providers and schools are warning that a Trump administration funding freeze could wreck summer for low-income American families and wipe out some after-school programming ne… [+7332 chars]",1
"2025 NHL Free Agency winners and losers: Panthers, Golden Knights break the game - Daily FaceoffMeanwhile, July 1 was a bad day for the Kings, Oilers and Bruins.We knew 2025 NHL free agency would be interesting. It featured the backdrop of a rising salary cap, spiking from $88 million to $95.5 million for next season, $104 million for 2026-27 and $113 millio… [+16395 chars]",1
"Qantas cyber hack could have stolen ‘significant’ amount of data from six million customers - CNNAustralian airline Qantas says a data hack on Monday exposed the personal information of six million customers and it expects the amount stolen to be “significant.”Australian airline Qantas says a data hack on Monday exposed the personal information of six million customers and it expects the amount stolen to be significant.
The hack penetrated a third-party c… [+2423 chars]",1
"The play-by-play of the 24-hour war of words between Elon Musk and Donald Trump - Business InsiderHere are the key quotes to understand how the past 24 hours (and counting) unfolded between the president and Elon Musk over the Big, Beautiful Bill.The détente between two of the world's most powerful men did not hold.
After their very public fallout over President Donald Trump's Big, Beautiful Bill in early June, Elon Musk, the former face of … [+3872 chars]",1
"Newsom says Trump ""caved"" after 150 California National Guard troops moved to wildfire duty - AxiosIt's the first time National Guard members have been released since Trump deployed thousands of troops to LA protests last month.Driving the news: AP first reported that the commander of U.S. Northern Command, which has been overseeing the deployment of troops to the protests, had requested 200 members return to wildfire respo… [+1681 chars]",1
"Slow-motion humiliation for Starmer as he loses control of Commons - BBCThe BBC's political editor Chris Mason and chief political correspondent Henry Zeffman on the welfare bill.Henry ZeffmanChief Political correspondent
The extraordinary thing about Tuesday's welfare reform vote is it felt, albeit perhaps just fleetingly, like the fraught and chaotic parliamentary rows abo… [+5447 chars]",1
"Falcon 9 launches European weather satellite - SpaceNewsA Falcon 9 launched a European satellite July 1 with a dual mission to collect weather data and monitor atmospheric pollution.Get unlimited access toSpaceNews.com now.
Use code SNLAUNCH
 for 30% off your first payment.
Subscriptions renew automatically at full price. Cancel anytime. Sales tax may apply. No refunds.Only o… [+69 chars]",1
"Israel has agreed to conditions for 60-day Gaza ceasefire, Trump says - BBCUS president warns Hamas ""it will only get worse"" if they do not accept the deal.Israel has agreed to the ""necessary conditions"" to finalise a 60-day ceasefire in Gaza, US President Donald Trump has said. 
During the proposed deal, ""we will work with all parties to end the War"",… [+3088 chars]",1
"Jury delivers partial verdict in Sean 'Diddy' Combs' sex trafficking trial, deliberations continue - France 24A jury reached a partial verdict Tuesday in Sean ""Diddy"" Combs' sex trafficking trial but deadlocked on the most serious charge, racketeering. Judge Arun Subramanian instructed the 12 jurors to continue deliberations on that count while keeping other verdicts…A jury reached a partial verdict Tuesday in the sex trafficking trial of Sean ""Diddy"" Combs, but the panel was as of yet unable to agree on the most serious charge facing the music mogul  racketeerin… [+4573 chars]",1
"Gov. Newsom signs housing bill overhauling California's landmark environmental law - NBC NewsGov. Gavin Newsom signed into law an overhaul of California's landmark environmental protection rules that he says is essential to address the state's critical housing shortage and long-running homeless crisis.SACRAMENTO, Calif. Gov. Gavin Newsom signed into law an overhaul of California's landmark environmental protection rules that he says is essential to address the state's critical housing shortage and… [+3580 chars]",1
"Taylor Swift joins Travis Kelce for Cleveland visit, lunch at JoJo’s Bar in Chagrin Falls - Cleveland.comThe celebrity couple enjoyed a private lunch at the Chagrin Falls restaurant on July 1, marking Swift's first visit public visit with Kelce to his hometown area.CHAGRIN FALLS, Ohio Travis Kelce and Taylor Swift finally visited the Kansas City Chiefs tight ends hometown and made a stop for lunch at JoJos Bar.
Michael Dei Maggi, the corporate chef and culinar… [+2299 chars]",1
"‘The Bear’ Renewed for Season 5 by FX - The Hollywood ReporterThe series is set to return in 2026 on Hulu.The final episode of The Bear’s fourth season is titled “Goodbye,” but it won’t be a permanent one.
FX has ordered a fifth season of the Emmy-winning series, with the renewal coming less than a week… [+1564 chars]",1
